CustomerID,total_transactions,total_products,total_unique_products,avg_product_value,total_sales,min_cart_value,max_cart_value,avg_cart_value
12398,1,85,85,19.24305882352941,1635.6599999999999,6.64,200.0,19.24305882352941
12399,4,59,47,18.790677966101697,1108.65,8.4,70.2,18.790677966101697
12401,1,5,5,16.86,84.3,10.95,25.5,16.86
12402,1,11,11,20.509090909090908,225.6,9.899999999999999,35.400000000000006,20.509090909090908
12403,1,5,5,85.53999999999999,427.7,9.9,166.0,85.53999999999999
12405,1,54,54,31.6738888888889,1710.3900000000006,9.959999999999999,320.0,31.6738888888889
12406,2,105,92,32.52666666666668,3415.300000000001,5.04,145.0,32.52666666666668
12407,5,77,57,22.18337662337662,1708.1199999999997,2.88,90.0,22.18337662337662
12408,5,105,81,27.510000000000005,2888.5500000000006,2.88,122.39999999999999,27.510000000000005
12409,3,109,91,101.584128440367,11072.670000000002,2.88,300.0,101.584128440367
12410,2,26,26,26.666538461538458,693.3299999999999,10.08,160.0,26.666538461538458
12412,3,61,43,20.1127868852459,1226.8799999999999,5.04,50.400000000000006,20.1127868852459
12413,3,38,29,19.95,758.0999999999999,7.800000000000001,54.0,19.95
12414,3,18,16,31.244999999999997,562.41,7.56,79.2,31.244999999999997
12417,9,192,158,19.005729166666665,3649.1,4.5600000000000005,84.0,19.005729166666665
12418,1,34,34,19.664117647058816,668.5799999999997,5.04,68.0,19.664117647058816
12420,1,29,29,20.703103448275865,600.3900000000001,10.08,39.8,20.703103448275865
12421,4,45,32,17.934222222222225,807.0400000000002,5.04,56.0,17.934222222222225
12422,3,39,39,20.60410256410256,803.5599999999998,8.5,120.0,20.60410256410256
12423,8,125,97,14.874480000000002,1859.3100000000002,4.68,45.0,14.874480000000002
12424,2,30,30,58.69866666666666,1760.9599999999998,9.899999999999999,306.0,58.69866666666666
12425,1,36,36,21.58888888888889,777.1999999999999,8.5,70.80000000000001,21.58888888888889
12426,1,30,30,19.42433333333333,582.7299999999999,2.5,72.0,19.42433333333333
12427,3,31,26,26.63870967741936,825.8000000000002,12.48,68.0,26.63870967741936
12428,9,294,258,27.06278911564627,7956.460000000004,2.34,551.2,27.06278911564627
12429,4,97,82,38.66391752577321,3750.400000000001,4.68,183.60000000000002,38.66391752577321
12430,1,11,11,23.30909090909091,256.4,9.959999999999999,47.8,23.30909090909091
12431,15,235,163,27.606170212765953,6487.449999999999,5.04,601.44,27.606170212765953
12432,5,108,107,46.84555555555557,5059.3200000000015,4.68,700.0,46.84555555555557
12433,7,420,219,31.847309523809503,13375.869999999992,2.88,203.52,31.847309523809503
12434,2,50,46,16.122799999999998,806.14,4.68,47.6,16.122799999999998
12435,2,36,31,217.49694444444438,7829.889999999998,39.0,428.40000000000003,217.49694444444438
12436,1,16,16,31.813125000000003,509.01000000000005,12.600000000000001,80.0,31.813125000000003
12437,18,199,118,24.881457286432145,4951.409999999997,4.68,131.39999999999998,24.881457286432145
12438,2,98,84,29.661734693877555,2906.8500000000004,2.88,320.0,29.661734693877555
12441,1,11,11,15.77727272727273,173.55,10.5,23.25,15.77727272727273
12442,1,12,12,14.338333333333333,172.06,4.68,30.0,14.338333333333333
12444,5,176,138,28.440113636363638,5005.46,5.8,320.0,28.440113636363638
12445,1,4,4,33.35,133.4,17.4,56.0,33.35
12446,1,57,57,17.58438596491228,1002.3099999999998,5.04,38.25,17.58438596491228
12447,1,26,26,18.326538461538462,476.49,6.8,45.0,18.326538461538462
12448,1,22,22,20.42954545454546,449.4500000000001,4.5600000000000005,84.0,20.42954545454546
12449,4,191,118,21.294712041884825,4067.2900000000013,4.32,165.0,21.294712041884825
12450,2,8,7,24.735,197.88,9.959999999999999,66.0,24.735
12451,5,354,265,25.524067796610165,9035.519999999999,2.88,244.79999999999998,25.524067796610165
12452,2,22,21,19.57136363636364,430.57000000000005,2.0,80.0,19.57136363636364
12453,1,43,43,16.44395348837209,707.0899999999999,9.9,30.0,16.44395348837209
12454,1,15,15,235.22266666666667,3528.34,66.4,417.5,235.22266666666667
12455,6,90,85,27.40955555555552,2466.859999999997,6.8,158.4,27.40955555555552
12456,3,125,105,25.448319999999985,3181.039999999998,4.5600000000000005,280.0,25.448319999999985
12457,7,62,53,38.1166129032258,2363.2299999999996,5.04,196.35,38.1166129032258
12458,2,38,35,24.931578947368422,947.4000000000001,9.899999999999999,80.0,24.931578947368422
12461,2,35,35,23.625142857142862,826.8800000000001,4.5600000000000005,200.0,23.625142857142862
12462,2,62,51,19.186935483870972,1189.5900000000001,9.899999999999999,168.0,19.186935483870972
12463,4,83,65,16.202168674698793,1344.7799999999997,4.68,36.0,16.202168674698793
12464,8,29,6,41.794827586206885,1212.0499999999997,15.0,119.6,41.794827586206885
12465,2,47,46,15.791276595744684,742.1900000000002,5.04,40.8,15.791276595744684
12468,2,38,36,19.198421052631577,729.54,5.04,70.80000000000001,19.198421052631577
12471,30,460,150,43.0957608695651,19824.049999999945,5.04,876.0,43.0957608695651
12472,7,339,219,19.386755162241897,6572.110000000003,2.88,126.0,19.386755162241897
12473,5,168,140,23.44375,3938.55,4.5600000000000005,549.34,23.44375
12474,18,424,253,17.39573113207547,7375.789999999998,2.2800000000000002,72.0,17.39573113207547
12475,1,36,36,20.093888888888888,723.38,4.0,54.0,20.093888888888888
12476,11,233,177,29.25502145922749,6816.420000000005,3.95,198.0,29.25502145922749
12477,6,300,191,44.06579999999997,13219.73999999999,5.04,390.0,44.06579999999997
12478,1,36,36,18.916388888888896,680.9900000000002,5.04,135.0,18.916388888888896
12479,1,31,31,17.006451612903227,527.2,4.5600000000000005,54.0,17.006451612903227
12480,4,154,129,21.309285714285725,3281.6300000000015,2.5,316.79999999999995,21.309285714285725
12481,10,217,150,25.789493087557616,5596.320000000002,4.5600000000000005,144.0,25.789493087557616
12483,8,75,46,33.13306666666668,2484.980000000001,6.959999999999999,200.0,33.13306666666668
12484,6,346,256,13.126358381502893,4541.720000000001,0.83,196.0,13.126358381502893
12488,3,55,46,23.612,1298.6599999999999,4.5600000000000005,84.75,23.612
12489,1,15,15,22.328666666666663,334.92999999999995,9.899999999999999,36.0,22.328666666666663
12490,10,245,131,22.113999999999994,5417.9299999999985,4.5600000000000005,171.84,22.113999999999994
12491,1,26,25,17.707692307692312,460.4000000000001,8.5,46.800000000000004,17.707692307692312
12492,2,20,19,13.160499999999999,263.21,5.04,23.4,13.160499999999999
12493,2,22,20,19.715454545454545,433.74,12.7,36.0,19.715454545454545
12494,7,77,63,16.18311688311689,1246.1000000000006,4.68,39.8,16.18311688311689
12497,1,14,14,74.50714285714285,1043.1,20.4,177.60000000000002,74.50714285714285
12498,3,23,21,17.55217391304348,403.7,8.5,36.0,17.55217391304348
12500,11,61,34,69.80032786885246,4257.820000000001,3.0,624.0,69.80032786885246
12501,1,149,149,14.559664429530198,2169.3899999999994,4.5600000000000005,144.0,14.559664429530198
12502,5,147,102,25.332448979591835,3723.87,4.2,196.0,25.332448979591835
12504,2,9,6,53.5611111111111,482.04999999999995,9.95,131.39999999999998,53.5611111111111
12506,1,23,23,3.195652173913045,73.50000000000003,0.85,7.95,3.195652173913045
12507,3,21,19,62.13380952380952,1304.81,15.0,208.79999999999998,62.13380952380952
12508,2,69,57,5.772028985507247,398.27000000000004,0.39,20.23,5.772028985507247
12509,1,7,7,25.214285714285715,176.5,8.5,49.5,25.214285714285715
12510,2,33,29,29.774848484848487,982.57,8.5,162.72,29.774848484848487
12512,2,34,31,4.059705882352943,138.03000000000006,0.95,10.5,4.059705882352943
12513,1,35,35,17.494000000000003,612.2900000000001,6.64,54.0,17.494000000000003
12514,1,51,51,19.95450980392157,1017.6800000000002,8.5,59.699999999999996,19.95450980392157
12515,1,16,16,23.98125,383.7,9.0,105.0,23.98125
12516,2,26,20,50.46384615384615,1312.06,7.800000000000001,104.0,50.46384615384615
12517,5,284,232,8.812816901408445,2502.8399999999983,0.85,90.0,8.812816901408445
12518,5,124,84,16.587822580645156,2056.8899999999994,5.04,54.0,16.587822580645156
12519,1,18,17,18.935555555555553,340.84,10.0,54.0,18.935555555555553
12520,5,152,121,17.330657894736845,2634.26,2.34,90.0,17.330657894736845
12521,1,38,38,15.78105263157895,599.6800000000001,5.04,54.0,15.78105263157895
12522,2,12,11,16.060000000000002,192.72000000000003,4.0,20.0,16.060000000000002
12523,11,106,84,16.88462264150944,1789.7700000000007,9.95,39.6,16.88462264150944
12524,8,144,113,31.150833333333328,4485.719999999999,2.88,152.64000000000001,31.150833333333328
12526,3,71,64,18.544507042253528,1316.6600000000005,4.68,72.0,18.544507042253528
12527,3,18,18,19.37277777777778,348.71000000000004,5.04,50.400000000000006,19.37277777777778
12528,6,92,50,21.016086956521747,1933.4800000000007,6.72,59.400000000000006,21.016086956521747
12530,4,66,51,25.186060606060597,1662.2799999999993,5.04,139.8,25.186060606060597
12531,1,17,17,7.365882352941177,125.22,0.85,29.95,7.365882352941177
12532,1,16,16,21.864375,349.83,9.36,45.0,21.864375
12534,1,63,63,17.28857142857143,1089.18,6.8,108.0,17.28857142857143
12535,2,34,28,21.069117647058828,716.3500000000001,10.2,44.550000000000004,21.069117647058828
12536,3,261,260,48.28287356321841,12601.830000000005,4.5600000000000005,4161.06,48.28287356321841
12538,1,21,21,17.33095238095238,363.95,5.04,39.8,17.33095238095238
12539,4,273,157,20.396886446886427,5568.349999999995,7.800000000000001,178.5,20.396886446886427
12540,17,478,277,28.03397489539747,13400.23999999999,5.04,224.0,28.03397489539747
12541,3,52,46,18.868846153846157,981.1800000000002,6.64,84.0,18.868846153846157
12544,1,19,19,19.61578947368421,372.7,12.48,56.0,19.61578947368421
12545,2,50,42,20.007799999999996,1000.3899999999999,10.2,84.0,20.007799999999996
12546,2,69,59,16.833333333333332,1161.5,7.9,84.0,16.833333333333332
12547,2,8,7,25.975,207.8,20.4,30.599999999999998,25.975
12548,1,5,5,19.04,95.19999999999999,15.0,28.0,19.04
12550,1,57,57,16.926842105263148,964.8299999999994,4.5600000000000005,140.0,16.926842105263148
12551,1,10,10,16.8,168.0,12.5,19.5,16.8
12552,2,20,20,21.891,437.81999999999994,9.95,120.0,21.891
12553,10,191,95,19.331308900523567,3692.280000000001,5.04,108.0,19.331308900523567
12556,2,121,100,4.989338842975204,603.7099999999997,0.29,23.6,4.989338842975204
12557,5,33,15,363.3624242424242,11990.96,27.2,1350.0,363.3624242424242
12558,1,11,11,24.541818181818186,269.96000000000004,5.04,74.88,24.541818181818186
12559,2,21,21,26.748095238095235,561.7099999999999,6.959999999999999,106.2,26.748095238095235
12560,3,105,91,20.323904761904764,2134.01,4.68,144.0,20.323904761904764
12561,1,16,16,14.928125,238.85,10.2,23.6,14.928125
12562,7,168,99,22.510357142857156,3781.7400000000025,5.04,171.84,22.510357142857156
12564,1,21,21,21.75714285714286,456.9000000000001,15.9,54.0,21.75714285714286
12565,1,9,9,16.21333333333333,145.92,5.04,19.799999999999997,16.21333333333333
12566,1,19,19,18.507894736842108,351.65000000000003,10.08,54.0,18.507894736842108
12567,10,446,323,21.079103139013437,9401.279999999993,2.88,171.8,21.079103139013437
12569,32,188,92,21.939840425531912,4124.69,4.68,126.0,21.939840425531912
12571,2,34,31,15.282647058823526,519.6099999999999,6.84,30.0,15.282647058823526
12572,2,60,53,17.007000000000005,1020.4200000000003,2.5,54.0,17.007000000000005
12573,1,28,26,5.7335714285714285,160.54,0.42,35.400000000000006,5.7335714285714285
12574,1,11,11,19.85909090909091,218.45000000000002,14.850000000000001,36.0,19.85909090909091
12576,5,88,72,14.952613636363633,1315.8299999999997,6.6000000000000005,34.8,14.952613636363633
12577,3,147,137,4.474829931972791,657.8000000000003,0.29,31.200000000000003,4.474829931972791
12578,2,114,111,24.513245614035082,2794.5099999999993,5.04,196.0,24.513245614035082
12579,1,29,29,15.186896551724136,440.41999999999996,6.8,54.0,15.186896551724136
12580,1,24,24,17.320833333333333,415.7,8.5,36.0,17.320833333333333
12581,1,15,15,13.180666666666665,197.70999999999998,7.9,19.799999999999997,13.180666666666665
12582,2,22,21,23.24363636363636,511.3599999999999,10.0,120.0,23.24363636363636
12583,15,247,115,29.4792712550607,7281.379999999993,6.8,132.8,29.4792712550607
12584,9,96,44,24.355729166666663,2338.1499999999996,5.9,91.80000000000001,24.355729166666663
12585,2,87,77,23.44942528735631,2040.099999999999,6.959999999999999,138.24,23.44942528735631
12586,1,11,11,17.903636363636362,196.94,2.88,33.2,17.903636363636362
12587,1,4,4,36.0,144.0,20.8,41.6,36.0
12588,1,10,10,21.490000000000002,214.9,10.2,40.0,21.490000000000002
12589,2,35,29,18.47657142857143,646.6800000000001,6.64,54.0,18.47657142857143
12590,2,68,68,145.0626470588236,9864.260000000004,39.599999999999994,523.0,145.0626470588236
12591,1,26,26,17.417307692307688,452.84999999999985,9.899999999999999,84.0,17.417307692307688
12592,2,18,11,24.31111111111111,437.59999999999997,8.5,33.0,24.31111111111111
12593,3,21,14,19.909523809523808,418.09999999999997,10.5,39.5,19.909523809523808
12594,10,118,50,28.28999999999999,3338.2199999999984,6.959999999999999,85.92,28.28999999999999
12596,2,27,25,22.898888888888887,618.27,3.3600000000000003,112.0,22.898888888888887
12597,4,206,184,18.501067961165056,3811.2200000000016,2.52,280.0,18.501067961165056
12598,8,132,84,22.902121212121205,3023.079999999999,5.04,108.0,22.902121212121205
12599,7,62,32,16.654516129032267,1032.5800000000006,7.800000000000001,60.0,16.654516129032267
12600,10,64,32,40.61000000000001,2599.0400000000004,6.72,237.60000000000002,40.61000000000001
12601,5,28,21,20.609285714285715,577.0600000000001,5.04,75.60000000000001,20.609285714285715
12602,1,12,12,12.760000000000003,153.12000000000003,8.4,23.9,12.760000000000003
12603,1,2,2,369.59999999999997,739.1999999999999,126.0,613.1999999999999,369.59999999999997
12604,2,16,15,15.886249999999997,254.17999999999995,6.64,30.0,15.886249999999997
12607,1,101,101,15.63871287128713,1579.51,5.04,39.6,15.63871287128713
12609,3,60,57,18.780833333333337,1126.8500000000001,4.5600000000000005,90.0,18.780833333333337
12610,5,106,85,19.80698113207548,2099.540000000001,7.800000000000001,160.0,19.80698113207548
12611,1,65,65,18.35876923076923,1193.32,5.04,144.0,18.35876923076923
12612,1,19,19,37.054736842105264,704.0400000000001,14.040000000000001,62.550000000000004,37.054736842105264
12613,5,153,124,21.858692810457505,3344.3799999999983,5.04,126.0,21.858692810457505
12614,1,20,20,15.779999999999998,315.59999999999997,9.95,22.95,15.779999999999998
12615,4,105,82,21.820857142857147,2291.1900000000005,5.04,171.84,21.820857142857147
12616,2,32,25,22.290625,713.3,10.0,63.6,22.290625
12617,1,42,39,8.465000000000005,355.5300000000002,0.85,28.900000000000002,8.465000000000005
12618,1,11,11,16.11909090909091,177.31,9.959999999999999,40.0,16.11909090909091
12619,9,90,50,40.458222222222226,3641.2400000000002,5.04,389.68,40.458222222222226
12620,3,92,89,14.558804347826085,1339.4099999999999,4.5600000000000005,40.0,14.558804347826085
12621,20,467,261,29.31406852248394,13689.67,4.5600000000000005,350.4,29.31406852248394
12622,1,11,11,16.37272727272727,180.09999999999997,10.2,25.5,16.37272727272727
12623,1,18,18,16.950000000000003,305.1,6.8,39.0,16.950000000000003
12624,2,38,36,16.87184210526316,641.1300000000001,5.04,36.0,16.87184210526316
12625,2,86,73,31.207209302325577,2683.8199999999997,5.04,175.2,31.207209302325577
12626,9,294,232,22.518639455782306,6620.479999999998,5.04,144.0,22.518639455782306
12627,7,230,162,19.47186956521739,4478.53,4.0,108.0,19.47186956521739
12628,3,41,34,19.18195121951219,786.4599999999998,5.04,50.0,19.18195121951219
12630,2,64,60,19.857499999999998,1270.8799999999999,6.959999999999999,120.0,19.857499999999998
12631,1,31,31,20.66129032258065,640.5000000000002,6.8,160.0,20.66129032258065
12633,4,101,73,21.425544554455442,2163.9799999999996,4.68,214.20000000000002,21.425544554455442
12635,2,101,96,16.724554455445546,1689.18,2.88,126.0,16.724554455445546
12637,8,390,205,15.440769230769233,6021.900000000001,0.42,108.0,15.440769230769233
12638,1,39,39,17.222820512820515,671.69,5.04,160.0,17.222820512820515
12639,1,22,22,22.095454545454547,486.1,7.800000000000001,120.0,22.095454545454547
12640,3,53,47,22.16188679245283,1174.58,5.04,90.0,22.16188679245283
12641,1,10,10,18.59,185.9,10.5,40.0,18.59
12642,3,47,39,21.558723404255318,1013.26,4.68,93.6,21.558723404255318
12643,6,24,11,139.36,3344.6400000000003,2.0,835.1999999999999,139.36
12644,1,31,31,15.416451612903229,477.9100000000001,6.64,30.0,15.416451612903229
12645,4,73,58,24.31753424657535,1775.1800000000005,8.5,70.80000000000001,24.31753424657535
12646,2,45,43,29.932666666666673,1346.9700000000003,10.4,81.36,29.932666666666673
12647,12,121,78,30.767107438016538,3722.820000000001,6.64,139.2,30.767107438016538
12648,1,21,21,15.145238095238096,318.05,6.8,44.75,15.145238095238096
12649,3,31,28,20.11322580645161,623.5099999999999,5.88,70.80000000000001,20.11322580645161
12650,1,20,20,15.722,314.44,4.68,94.80000000000001,15.722
12651,1,9,9,12.66666666666667,114.00000000000003,7.800000000000001,17.85,12.66666666666667
12652,1,48,48,19.166249999999994,919.9799999999998,5.04,126.0,19.166249999999994
12653,2,43,37,51.39186046511629,2209.8500000000004,8.5,350.4,51.39186046511629
12654,5,38,31,15.841578947368422,601.98,8.5,25.200000000000003,15.841578947368422
12656,5,126,89,32.15214285714287,4051.170000000002,7.800000000000001,254.99999999999997,32.15214285714287
12657,4,47,35,34.961276595744685,1643.18,7.800000000000001,127.5,34.961276595744685
12658,1,36,36,19.056944444444447,686.0500000000001,9.959999999999999,54.0,19.056944444444447
12659,1,5,5,18.336000000000002,91.68,15.0,28.080000000000002,18.336000000000002
12660,1,13,13,18.853846153846156,245.10000000000002,15.0,25.200000000000003,18.853846153846156
12662,11,230,129,16.73817391304347,3849.7799999999984,6.8,41.6,16.73817391304347
12664,9,37,10,131.9427027027027,4881.879999999999,6.6000000000000005,270.0,131.9427027027027
12665,1,3,3,21.0,63.0,15.0,30.0,21.0
12667,1,33,33,18.791818181818183,620.13,4.5600000000000005,160.0,18.791818181818183
12668,4,161,115,23.6468944099379,3807.150000000002,4.5600000000000005,288.0,23.6468944099379
12669,3,101,98,27.168613861386145,2744.0300000000007,5.04,1136.3,27.168613861386145
12670,5,92,58,32.565760869565224,2996.0500000000006,7.800000000000001,90.0,32.565760869565224
12672,1,10,10,22.59,225.9,10.2,47.7,22.59
12673,2,42,42,14.536190476190475,610.52,0.85,45.0,14.536190476190475
12674,4,83,52,23.742168674698803,1970.6000000000006,5.04,89.69999999999999,23.742168674698803
12676,6,45,33,29.586444444444457,1331.3900000000006,8.4,114.45,29.586444444444457
12678,12,165,105,106.83915151515153,17628.460000000003,1.95,1632.48,106.83915151515153
12679,4,48,43,23.18791666666667,1113.0200000000002,6.8,76.32000000000001,23.18791666666667
12680,4,52,33,16.592499999999998,862.81,4.68,36.0,16.592499999999998
12681,22,638,267,21.610564263322885,13787.54,4.5600000000000005,214.8,21.610564263322885
12682,31,525,209,23.40613333333333,12288.219999999998,5.04,386.64,23.40613333333333
12683,15,344,177,24.64119186046511,8476.569999999998,4.68,175.2,24.64119186046511
12684,7,105,61,21.74885714285714,2283.6299999999997,4.5600000000000005,93.6,21.74885714285714
12685,6,157,117,18.236178343949046,2863.0800000000004,5.04,90.0,18.236178343949046
12686,1,7,7,12.734285714285715,89.14,8.5,18.0,12.734285714285715
12688,1,171,171,28.501812865497104,4873.810000000005,2.88,135.0,28.501812865497104
12689,2,72,57,17.327916666666667,1247.61,5.04,72.0,17.327916666666667
12690,1,16,16,24.313124999999996,389.00999999999993,11.5,54.0,24.313124999999996
12691,6,32,21,32.36875,1035.8,7.800000000000001,158.39999999999998,32.36875
12693,4,39,35,21.94641025641025,855.9099999999997,6.64,91.80000000000001,21.94641025641025
12694,2,37,32,23.50459459459459,869.6699999999998,4.5600000000000005,54.75,23.50459459459459
12695,4,27,23,21.55925925925926,582.1,4.5600000000000005,70.8,21.55925925925926
12697,3,41,37,23.355853658536585,957.5899999999999,7.9,80.0,23.355853658536585
12700,4,268,193,18.43279850746271,4939.990000000006,2.88,126.0,18.43279850746271
12701,2,53,50,15.051132075471697,797.7099999999999,3.3600000000000003,36.0,15.051132075471697
12702,1,12,12,18.25,219.0,14.850000000000001,25.200000000000003,18.25
12703,1,21,21,13.50238095238095,283.54999999999995,4.2,25.200000000000003,13.50238095238095
12704,8,88,64,26.600454545454546,2340.84,5.0,200.0,26.600454545454546
12705,9,334,228,20.56374251497007,6868.290000000003,2.88,162.0,20.56374251497007
12707,1,33,33,18.285454545454545,603.42,5.04,68.0,18.285454545454545
12708,10,157,86,17.279681528662426,2712.9100000000008,6.8,53.1,17.279681528662426
12709,15,208,93,46.81019230769227,9736.519999999991,0.83,350.4,46.81019230769227
12710,3,77,75,14.922337662337672,1149.0200000000007,5.04,72.0,14.922337662337672
12712,13,133,58,33.05360902255639,4396.129999999999,8.25,142.8,33.05360902255639
12713,1,38,38,22.330263157894734,848.5499999999998,5.04,71.69999999999999,22.330263157894734
12714,5,259,216,18.180926640926618,4708.859999999994,2.2800000000000002,108.0,18.180926640926618
12715,1,21,20,16.85047619047619,353.85999999999996,6.959999999999999,80.0,16.85047619047619
12716,2,69,60,15.267971014492748,1053.4899999999996,6.8,54.0,15.267971014492748
12717,2,55,49,18.74509090909091,1030.98,4.5600000000000005,100.0,18.74509090909091
12718,1,19,19,12.539473684210527,238.25000000000003,4.5600000000000005,36.0,12.539473684210527
12719,2,39,34,16.537179487179486,644.9499999999999,8.5,37.5,16.537179487179486
12720,25,354,211,16.332570621468932,5781.730000000001,4.5600000000000005,108.0,16.332570621468932
12721,6,161,133,16.497701863354045,2656.130000000001,2.88,72.0,16.497701863354045
12722,4,53,50,18.823207547169808,997.6299999999999,4.5600000000000005,81.6,18.823207547169808
12723,5,69,53,10.508260869565214,725.0699999999998,1.65,61.199999999999996,10.508260869565214
12724,4,53,47,19.460566037735845,1031.4099999999999,8.5,54.0,19.460566037735845
12725,1,24,24,17.825,427.79999999999995,9.899999999999999,56.0,17.825
12726,7,124,57,21.041129032258066,2609.1000000000004,6.72,54.0,21.041129032258066
12727,7,139,109,28.63812949640288,3980.7000000000003,4.5600000000000005,183.60000000000002,28.63812949640288
12728,4,46,38,18.18108695652174,836.3299999999999,5.04,40.8,18.18108695652174
12729,1,26,26,17.42346153846154,453.0100000000001,8.5,36.0,17.42346153846154
12731,12,274,109,68.96317518248176,18895.910000000003,5.04,475.20000000000005,68.96317518248176
12732,1,12,12,19.688333333333343,236.2600000000001,6.8,40.0,19.688333333333343
12733,1,22,22,17.452272727272728,383.95,1.25,76.5,17.452272727272728
12734,1,4,4,27.599999999999998,110.39999999999999,8.4,46.8,27.599999999999998
12735,2,43,38,18.129534883720925,779.5699999999998,6.959999999999999,54.0,18.129534883720925
12736,1,4,4,58.50000000000001,234.00000000000003,46.8,90.0,58.50000000000001
12738,1,11,11,14.122727272727273,155.35,9.95,19.799999999999997,14.122727272727273
12739,2,38,38,26.658947368421053,1013.0400000000001,3.4799999999999995,153.0,26.658947368421053
12740,1,27,27,15.837037037037033,427.5999999999999,7.800000000000001,34.0,15.837037037037033
12743,2,134,114,4.07783582089552,546.4299999999997,0.19,22.5,4.07783582089552
12744,7,222,178,95.85265765765763,21279.289999999994,2.34,3949.32,95.85265765765763
12750,1,15,15,18.392,275.88,10.5,40.68,18.392
12752,1,53,53,82.39207547169809,4366.779999999999,13.200000000000001,270.0,82.39207547169809
12753,6,197,132,108.77862944162436,21429.39,15.299999999999999,429.59999999999997,108.77862944162436
12754,3,63,49,47.78952380952381,3010.74,0.29,417.59999999999997,47.78952380952381
12755,2,4,4,952.9874999999998,3811.9499999999994,1.65,3794.3999999999996,952.9874999999998
12756,1,4,4,28.020000000000003,112.08000000000001,10.08,61.199999999999996,28.020000000000003
12757,13,371,237,21.178167115902962,7857.099999999999,0.29,1241.98,21.178167115902962
12758,2,97,84,28.779278350515476,2791.590000000001,5.04,66.0,28.779278350515476
12759,3,95,81,16.12042105263159,1531.4400000000007,5.04,45.0,16.12042105263159
12762,2,69,62,27.514782608695658,1898.5200000000004,4.68,140.0,27.514782608695658
12763,2,18,16,27.448888888888888,494.08,5.04,87.0,27.448888888888888
12764,1,45,45,37.64177777777778,1693.8800000000003,10.2,153.0,37.64177777777778
12766,7,310,205,22.547193548387096,6989.629999999999,3.4799999999999995,168.0,22.547193548387096
